0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node',
1 verbose cli   '/usr/bin/npm',
1 verbose cli   'install',
1 verbose cli   'babel-loader',
1 verbose cli   'babel-core',
1 verbose cli   'babel-preset-env',
1 verbose cli   'babel-preset-react',
1 verbose cli   '--save' ]
2 info using npm@2.15.11
3 info using node@v4.9.1
4 verbose install initial load of /home/maxwell/funCompSci/libraryDB/package.json
5 warn package.json books@1.0.0 No description
6 warn package.json books@1.0.0 No repository field.
7 warn package.json books@1.0.0 No README data
8 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/Base64/package.json
9 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/accepts/package.json
10 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/acorn/package.json
11 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/acorn-dynamic-import/package.json
12 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/ajv/package.json
13 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/ajv-keywords/package.json
14 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/align-text/package.json
15 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/amdefine/package.json
16 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/ansi-escapes/package.json
17 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/ansi-html/package.json
18 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/ansi-regex/package.json
19 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/ansi-styles/package.json
20 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/any-promise/package.json
21 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/anymatch/package.json
22 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/aproba/package.json
23 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/arr-diff/package.json
24 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/arr-flatten/package.json
25 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/arr-union/package.json
26 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/array-flatten/package.json
27 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/array-union/package.json
28 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/array-uniq/package.json
29 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/array-unique/package.json
30 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/arrify/package.json
31 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/asap/package.json
32 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/asn1/package.json
33 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/asn1.js/package.json
34 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/assert/package.json
35 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/assert-plus/package.json
36 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/assign-symbols/package.json
37 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/async/package.json
38 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/async-each/package.json
39 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/asynckit/package.json
40 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/atob/package.json
41 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/aws-sign2/package.json
42 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/aws4/package.json
43 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-code-frame/package.json
44 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/babel-core/package.json
